#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev.txt dev.in
#
bleach==3.2.1             # via readme-renderer
certifi==2020.11.8        # via -c test.txt, requests
cffi==1.14.3              # via cryptography
chardet==3.0.4            # via -c test.txt, requests
click==7.1.2              # via pip-tools
colorama==0.4.4           # via twine
cryptography==3.2.1       # via secretstorage
docutils==0.16            # via -c test.txt, readme-renderer
idna==2.10                # via -c test.txt, requests
importlib-metadata==2.0.0  # via -c base.txt, -c test.txt, keyring, twine
jeepney==0.5.0            # via keyring, secretstorage
keyring==21.5.0           # via twine
packaging==20.4           # via -c test.txt, bleach
pip-tools==5.3.1          # via -r dev.in
pkginfo==1.6.1            # via twine
pycparser==2.20           # via cffi
pygments==2.7.2           # via -c test.txt, readme-renderer
pyparsing==2.4.7          # via -c test.txt, packaging
readme-renderer==28.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.25.0          # via -c test.txt, requests-toolbelt, twine
rfc3986==1.4.0            # via twine
secretstorage==3.2.0      # via keyring
six==1.15.0               # via -c base.txt, -c test.txt, bleach, cryptography, packaging, pip-tools, readme-renderer
tqdm==4.51.0              # via twine
twine==3.2.0              # via -r dev.in
urllib3==1.26.2           # via -c test.txt, requests
webencodings==0.5.1       # via bleach
zipp==3.4.0               # via -c base.txt, -c test.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
