#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev.txt dev.in
#
bleach==3.1.1             # via readme-renderer
certifi==2019.11.28       # via -c test.txt, requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via -c test.txt, requests
click==7.0                # via pip-tools
cryptography==2.8         # via secretstorage
docutils==0.16            # via -c test.txt, readme-renderer
idna==2.9                 # via -c test.txt, requests
importlib-metadata==1.5.0  # via -c test.txt, keyring, twine
jeepney==0.4.3            # via keyring, secretstorage
keyring==21.1.1           # via twine
pip-tools==4.5.1          # via -r dev.in
pkginfo==1.5.0.1          # via twine
pycparser==2.20           # via cffi
pygments==2.5.2           # via -c test.txt, readme-renderer
readme-renderer==24.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via -c test.txt, requests-toolbelt, twine
secretstorage==3.1.2      # via keyring
six==1.14.0               # via -c base.txt, -c test.txt, bleach, cryptography, pip-tools, readme-renderer
tqdm==4.43.0              # via twine
twine==3.1.1              # via -r dev.in
urllib3==1.25.8           # via -c test.txt, requests
webencodings==0.5.1       # via bleach
zipp==3.1.0               # via -c test.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
